# RF_COMM_MULTILANE pre-handoff untracked file inventory
# snapshot_cutoff_utc=2026-07-13T10:46:21.2692875Z
# snapshot_count=456
# scope=git ls-files --others --exclude-standard captured before stage62_handoff/current artifacts existed
# handoff artifacts are intentionally absent from this pre-handoff snapshot and are enumerated by CURRENT_RUN_MANIFEST.json
# classification rationale: every captured path is under evidence/hardware/p7 and is retained in place as runtime evidence; no file is source or a build/test/runner input
# columns: path | build_input | source | test_or_runner | runtime_evidence | copy_to_new_thread | bytes | sha256
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_35_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=430 | sha256=ef33414961c1b3b032e9251e81b933dd7948b310f63588da6872b7abffb19496
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_35_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=128 | sha256=38723a2e5e8a17aa7950dc008209944e898f69a7bd10a23c839d341e935fd5ca
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_36_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=5b2143e11c93028f407094c56a30fa88305bc5e032fd4cbdff479631cc4b6520
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_36_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_36_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=52eb1eb113248cc914639bfd23205619bc2e946f45796c11effd13ee9da22d9d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_36_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_37_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=5f4361dbd4177699fa10cb1f67a7547ba99c5a43b220b4d9544aa09562f9b793
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_37_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_37_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=52eb1eb113248cc914639bfd23205619bc2e946f45796c11effd13ee9da22d9d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_37_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_38_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=06fa98a72884a56b6ed40efb7d8ff240efffd98a0f47b1c2485040f400f0f414
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_38_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_38_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=52eb1eb113248cc914639bfd23205619bc2e946f45796c11effd13ee9da22d9d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_38_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_39_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=8e1ceb75010bb9e73498ed504952c4549fdc5721e4b000c7a2987373f3ed8991
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_39_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=a0ee5330d4af687ead5084fe0522d191402cbb0071399cddf60665cc431e1593
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_39_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=431 | sha256=52eb1eb113248cc914639bfd23205619bc2e946f45796c11effd13ee9da22d9d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_39_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_3_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=b849a929b32cdd20036db81cf99ab94b2c9308833b10da663852b448d9573b3b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_3_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_3_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_3_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_40_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=36cd40c0f0b989b97efb0291215114cfa4e7ce3cbefc98ce1c245324e796132d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_40_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=ce7b1c71b87a0ab700b2547140d15258be75b927600d784ecc071f119f790a69
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_40_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=a85681874f9907c7c7a5587ff18ac67914ead8d8cd4d624089b0fc94acf26177
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_40_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_41_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=8b16c5662a18a032caf52d3d046528ed7630165b596b9d2b56071dddb0946a5c
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_41_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=ce7b1c71b87a0ab700b2547140d15258be75b927600d784ecc071f119f790a69
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_41_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=a85681874f9907c7c7a5587ff18ac67914ead8d8cd4d624089b0fc94acf26177
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_41_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_42_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=d62f4ca0fae039f0e69fc4f16e8be27a92c864e6ef309921ebb8025a19bed626
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_42_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=ce7b1c71b87a0ab700b2547140d15258be75b927600d784ecc071f119f790a69
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_42_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=a85681874f9907c7c7a5587ff18ac67914ead8d8cd4d624089b0fc94acf26177
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_42_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_43_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=22ccab72f29a55b7803ec0c3c1389254ce1efce5f84a5721d88668e79520a0de
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_43_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=ce7b1c71b87a0ab700b2547140d15258be75b927600d784ecc071f119f790a69
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_43_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=432 | sha256=a85681874f9907c7c7a5587ff18ac67914ead8d8cd4d624089b0fc94acf26177
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_43_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=192 | sha256=5d89f056865052bcb89c910d2d62872e029fb273c3db03f8968a52a41593c1b5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_44_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=b444f97a664d4fb447a451e14148566bab03b9e600e9be568f53c4fdc7aeb05f
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_44_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=785b0751fc2c53dc14a4ce3d800e69ef9ce1009eb327ccf458afe09c242c26c9
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_44_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=e75809e0d15667ce44e6aa5c64689a4917b245eb0920094ff0b017dc0612a17a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_44_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=320 | sha256=7b6436b0c98f62380866d9432c2af0ee08ce16a171bda6951aecd95ee1307d61
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_45_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=797c8898f4dba83234a924184aa228dea447790b0069cfa35b37047676927985
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_45_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=785b0751fc2c53dc14a4ce3d800e69ef9ce1009eb327ccf458afe09c242c26c9
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_45_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=e75809e0d15667ce44e6aa5c64689a4917b245eb0920094ff0b017dc0612a17a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_45_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=320 | sha256=7b6436b0c98f62380866d9432c2af0ee08ce16a171bda6951aecd95ee1307d61
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_46_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=0da660f354b98b26e93c896c0ab66c5be04790f2a56253d8ec7f3dc8d8c4e916
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_46_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=785b0751fc2c53dc14a4ce3d800e69ef9ce1009eb327ccf458afe09c242c26c9
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_46_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=e75809e0d15667ce44e6aa5c64689a4917b245eb0920094ff0b017dc0612a17a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_46_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=320 | sha256=7b6436b0c98f62380866d9432c2af0ee08ce16a171bda6951aecd95ee1307d61
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_47_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=0a9997d17c9b909ca9b042c42500dc1ebe7b8019cc125205ce98160827cfd385
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_47_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=785b0751fc2c53dc14a4ce3d800e69ef9ce1009eb327ccf458afe09c242c26c9
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_47_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1024 | sha256=e75809e0d15667ce44e6aa5c64689a4917b245eb0920094ff0b017dc0612a17a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_47_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=320 | sha256=7b6436b0c98f62380866d9432c2af0ee08ce16a171bda6951aecd95ee1307d61
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_4_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=dc71be05fa1515ccce062c17be864b4c73120eb099401f66e779da37b3723107
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_4_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_4_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6922e93e3827642ce4b883c756b31abf80036649d3614bf5fcb3adda43b8ea32
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_4_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_5_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=f0b52704d9929f1e3667e87554a19e2360394b8e1318ad21c9d095c0b0b02b3d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_5_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_5_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6922e93e3827642ce4b883c756b31abf80036649d3614bf5fcb3adda43b8ea32
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_5_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_6_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=701f9ea11f1af76c5b981e0de1aef44aab270598a7b50978fc65193be889aab2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_6_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_6_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6922e93e3827642ce4b883c756b31abf80036649d3614bf5fcb3adda43b8ea32
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_6_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_7_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=1f0cb1ecf27f165303919cc77bf2f2801a10fc919f60eac5efbdc92e4f3a5477
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_7_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_7_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1 | sha256=6922e93e3827642ce4b883c756b31abf80036649d3614bf5fcb3adda43b8ea32
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_7_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_8_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=7e31e370f2215a306b938ea6b66f2f9a9fdc3092f0d08e65f8c6f75e7a536380
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_8_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=ef178cb1ce931617eeaa6e24f5650bd273f8cda434ef85f18c5b372779f85a33
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_8_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=3f602f0d44c26057387596e3793a79c92cf2cf3722b843f7fa30bd40f9bf0fb4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_8_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_9_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=b04ab35252d1a3dc4cb3d52f3ea3d429feec26c07d816b55e172ff2c7013b4e5
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_9_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=012cc8b96aa74d604a2afa4a67058cd251a1b55b56d54c4e7dae8e18466a290e
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_9_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=3f602f0d44c26057387596e3793a79c92cf2cf3722b843f7fa30bd40f9bf0fb4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_9_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_batch_0_descriptors.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2048 | sha256=8770161356c50d6f862c47e89de03c6c80b054d1d203dba31f9f12992142aa04
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_batch_1_descriptors.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2048 | sha256=077b8d6adbabc20475529e427266c2b299c7e9f7c30393c6160177a55c986aaa
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_batch_2_descriptors.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=2048 | sha256=c06f9c77756cfb1214144e23a8562e286035dbc6e53c15e83dbd1cd983de1e5d
